-- Vikvo's SwordBurst2 GUI
--Admin commands belong to [JhazzElixir] Thanks.
local SB2Teleports = Instance.new("ScreenGui")
local GUInew = Instance.new("Frame")
local GUIBoarderinGuiNew = Instance.new("Frame")
local PlayerStatusItems = Instance.new("Frame")
local BoxEffect7 = Instance.new("Frame")
local BoxEffect2 = Instance.new("Frame")
local BoxEffect16 = Instance.new("Frame")
local BoxEffect11 = Instance.new("Frame")
local BoxEffect4 = Instance.new("Frame")
local BoxEffect12 = Instance.new("Frame")
local BoxEffect5 = Instance.new("Frame")
local BoxEffect1 = Instance.new("Frame")
local BoxEffect17 = Instance.new("Frame")
local BoxEffect9 = Instance.new("Frame")
local BoxEffect15 = Instance.new("Frame")
local BoxEffect10 = Instance.new("Frame")
local BoxEffect13 = Instance.new("Frame")
local BoxEffect14 = Instance.new("Frame")
local BoxEffect6 = Instance.new("Frame")
local BoxEffect18 = Instance.new("Frame")
local BoxEffect3 = Instance.new("Frame")
local BoxEffect8 = Instance.new("Frame")
local GUIBoarder5555 = Instance.new("Frame")
local PlayerIcon = Instance.new("ImageLabel")
local PlayerStatusMaintext = Instance.new("TextLabel")
local NoClipIcon = Instance.new("ImageLabel")
local NocClipText = Instance.new("TextLabel")
local MaxSpeedIcon = Instance.new("ImageLabel")
local MaxSpeedText = Instance.new("TextLabel")
local GodAbilityIcon = Instance.new("ImageLabel")
local GodAbilityText = Instance.new("TextLabel")
local AutoFarmIcon = Instance.new("ImageLabel")
local AutoFarmText = Instance.new("TextLabel")
local StaminaIcon = Instance.new("ImageLabel")
local StaminaText = Instance.new("TextLabel")
local GUIBoarderHolder = Instance.new("Frame")
local GUIDetailBoarderA1 = Instance.new("Frame")
local GUIDetailBoarderA2 = Instance.new("Frame")
local GUIDetailBoarderA2_2 = Instance.new("Frame")
local CreditsB = Instance.new("Frame")
local InfiniteStaminaB = Instance.new("TextButton")
local MaxSpeedB = Instance.new("TextButton")
local OpenAdminCommandsB = Instance.new("TextButton")
local GodAbilityB = Instance.new("TextButton")
local ButtoncoverupBoarder2 = Instance.new("Frame")
local AutoFarmingB = Instance.new("TextButton")
local Vikvo = Instance.new("ImageButton")
local Detailboarder4 = Instance.new("Frame")
local Detailboarder1 = Instance.new("Frame")
local Detailboarder6 = Instance.new("Frame")
local Detailboarder2 = Instance.new("Frame")
local GUIDetailBoarder134 = Instance.new("Frame")
local Detailboarder7 = Instance.new("Frame")
local NormalSpeedB = Instance.new("TextButton")
local NoClipOffB = Instance.new("TextButton")
local TeleportsGUIB = Instance.new("TextButton")
local Detailboarder3 = Instance.new("Frame")
local TopNoClipB = Instance.new("TextButton")
local AdminNoClip = Instance.new("TextLabel")
local CloseInGUI = Instance.new("TextButton")
local OpenAdminB = Instance.new("TextButton")
local ButtoncoverupBoarder1 = Instance.new("Frame")
local ScrollingCommands = Instance.new("ScrollingFrame")
local AdminCommands = Instance.new("TextLabel")
local CloseAdminCommands = Instance.new("TextButton")
local TeleportGUIMain = Instance.new("Frame")
local F1TeleportGUI = Instance.new("Frame")
local F1BossB = Instance.new("TextButton")
local ExitF1Teleports = Instance.new("TextButton")
local F1Chest1B = Instance.new("TextButton")
local F1Chest2B = Instance.new("TextButton")
local F1Boarder1 = Instance.new("Frame")
local F1Boarder8 = Instance.new("Frame")
local F1Boarder6 = Instance.new("Frame")
local F1Boarder2 = Instance.new("Frame")
local F1Boarder7 = Instance.new("Frame")
local F1Boarder9 = Instance.new("Frame")
local f1tele = Instance.new("TextLabel")
local F9Boarder2 = Instance.new("Frame")
local F2TeleportGUI = Instance.new("Frame")
local F2BossB = Instance.new("TextButton")
local ExitF2Teleports = Instance.new("TextButton")
local F2Chest1B = Instance.new("TextButton")
local F2Chest2B = Instance.new("TextButton")
local F2Boarder2 = Instance.new("Frame")
local F2Boarder3 = Instance.new("Frame")
local F2Boarder4 = Instance.new("Frame")
local F2Boarder1 = Instance.new("Frame")
local F2Boarder5 = Instance.new("Frame")
local F2Boarder8 = Instance.new("Frame")
local f2tele = Instance.new("TextLabel")
local F9Boarder2_2 = Instance.new("Frame")
local F3TeleportGUI = Instance.new("Frame")
local F3BossB = Instance.new("TextButton")
local ExitF3Teleports = Instance.new("TextButton")
local F3Chest1B = Instance.new("TextButton")
local F3Chest2B = Instance.new("TextButton")
local F3Boarder8 = Instance.new("Frame")
local F3Boarder3 = Instance.new("Frame")
local F3Boarder4 = Instance.new("Frame")
local F3Boarder5 = Instance.new("Frame")
local F3Boarder1 = Instance.new("Frame")
local f3tele = Instance.new("TextLabel")
local F3MiniB = Instance.new("TextButton")
local F3Boarder2 = Instance.new("Frame")
local F9Boarder2_3 = Instance.new("Frame")
local F4TeleportGUI = Instance.new("Frame")
local F4BossB = Instance.new("TextButton")
local ExitF4Teleports = Instance.new("TextButton")
local F4Chest1B = Instance.new("TextButton")
local F4Chest2B = Instance.new("TextButton")
local F4Boarder4 = Instance.new("Frame")
local F4Boarder5 = Instance.new("Frame")
local F4Boarder9 = Instance.new("Frame")
local F4Boarder3 = Instance.new("Frame")
local F4Boarder1 = Instance.new("Frame")
local f4tele = Instance.new("TextLabel")
local F4MiniB = Instance.new("TextButton")
local F4Boarder7 = Instance.new("Frame")
local F9Boarder2_4 = Instance.new("Frame")
local F5TeleportGUI = Instance.new("Frame")
local F5BossB = Instance.new("TextButton")
local ExitF5Teleports = Instance.new("TextButton")
local F5Chest1B = Instance.new("TextButton")
local F5Chest2B = Instance.new("TextButton")
local F5Boarder4 = Instance.new("Frame")
local F5Boarder1 = Instance.new("Frame")
local F5Boarder2 = Instance.new("Frame")
local F5Boarder3 = Instance.new("Frame")
local F5Boarder8 = Instance.new("Frame")
local f5tele = Instance.new("TextLabel")
local F5MiniB = Instance.new("TextButton")
local F5Boarder9 = Instance.new("Frame")
local F9Boarder2_5 = Instance.new("Frame")
local F7TeleportGUI = Instance.new("Frame")
local F7BossB = Instance.new("TextButton")
local ExitF7Teleports = Instance.new("TextButton")
local F7Chest1B = Instance.new("TextButton")
local F7Chest2B = Instance.new("TextButton")
local F7Boarder1 = Instance.new("Frame")
local F7Boarder8 = Instance.new("Frame")
local F7Boarder5 = Instance.new("Frame")
local F7Boarder7 = Instance.new("Frame")
local F7Boarder2 = Instance.new("Frame")
local f7tele = Instance.new("TextLabel")
local F7MiniB = Instance.new("TextButton")
local F7Boarder3 = Instance.new("Frame")
local F9Boarder2_6 = Instance.new("Frame")
local F9TeleportGUI = Instance.new("Frame")
local F9BossB = Instance.new("TextButton")
local ExitF9Teleports = Instance.new("TextButton")
local F9Chest1B = Instance.new("TextButton")
local F9Chest2B = Instance.new("TextButton")
local F9Boarder5 = Instance.new("Frame")
local F9Boarder6 = Instance.new("Frame")
local F9Boarder4 = Instance.new("Frame")
local F9Boarder3 = Instance.new("Frame")
local F9Boarder2_7 = Instance.new("Frame")
local F9Boarder1 = Instance.new("Frame")
local f9tele = Instance.new("TextLabel")
local F9MiniB = Instance.new("TextButton")
local F9Boarder8 = Instance.new("Frame")
local F8TeleportGUI = Instance.new("Frame")
local F8Boarder1 = Instance.new("Frame")
local F8Boarder7 = Instance.new("Frame")
local F8Boarder6 = Instance.new("Frame")
local F8Boarder2 = Instance.new("Frame")
local f8tele = Instance.new("TextLabel")
local F8MiniB = Instance.new("TextButton")
local F8Chest2B = Instance.new("TextButton")
local F8Chest1B = Instance.new("TextButton")
local F8BossB = Instance.new("TextButton")
local ExitF8Teleports = Instance.new("TextButton")
